lambda(nm),E(W m^-2 nm^-1)
,"Spline interp of ""E(W m^-2 nm^-1)"""
250,1.962E-4
251,2.09042214268071E-4
252,2.22018874969124E-4
253,2.35264428536142E-4
254,2.48913321402107E-4
255,2.631E-4
256,2.77944464329822E-4
257,2.93508928659645E-4
258,3.09841160824556E-4
259,3.26988928659645E-4
260,3.45E-4
261,3.6390392841264E-4
262,3.83657410392297E-4
263,4.04198928165635E-4
264,4.25466963959315E-4
265,4.474E-4
266,4.69983822019619E-4
267,4.93393429771167E-4
268,5.17851126512905E-4
269,5.43579215503096E-4
270,5.708E-4
271,5.99572783508885E-4
272,6.29304870523037E-4
273,6.59240565782746E-4
274,6.88624174028303E-4
275,7.167E-4
276,7.43128243944842E-4
277,7.69232688136688E-4
278,7.96753010356113E-4
279,8.27428888383693E-4
280,8.63E-4
281,9.0462864071175E-4
282,9.51167576930214E-4
283,0.0010008921927928
284,0.00105207787243693
285,0.001103
286,0.00115237159320816
287,0.00120065620414246
288,0.00124875501847268
289,0.0012975692218686
290,0.001348
291,0.00140076498645562
292,0.00145584760649996
293,0.00151304773331649
294,0.00157216524008869
295,0.001633
296,0.00169538446096938
297,0.00175928136985771
298,0.00182468604826135
299,0.00189159381777666
300,0.00196
301,0.00202997716966686
302,0.00210190691406921
303,0.00217624807363812
304,0.00225345948880469
305,0.002334
306,0.00241809886036317
307,0.00250506697386546
308,0.00259398565718616
309,0.00268393622700458
310,0.002774
311,0.00286358738888047
312,0.00295342519046897
313,0.00304456929761723
314,0.003138075603177
315,0.003235
316,0.00333613558411497
317,0.00344122426425868
318,0.0035497451523449
319,0.00366117736028742
320,0.003775
321,0.00389082227465966
322,0.00400877375249632
323,0.00412911409300316
324,0.00425210295567333
325,0.004378
326,0.0045069913172464
327,0.00463896872575602
328,0.00477375047564245
329,0.00491115481701926
330,0.005051
331,0.00519317245635475
332,0.00533783134447958
333,0.00548520400442702
334,0.00563551777624965
335,0.005789
336,0.00594583085733458
337,0.00610600189632566
338,0.00626945750664945
339,0.00643614207798216
340,0.006606
341,0.00677899211430691
342,0.00695514507021776
343,0.00713450196897516
344,0.0073171059118217
345,0.007503
346,0.00769220068543778
347,0.00788461782280329
348,0.00808013461744991
349,0.00827863427473102
350,0.00848
351,0.00868422114394198
352,0.00889171163856909
353,0.00910299156122521
354,0.00931858098925422
355,0.009539
356,0.0097645147387943
357,0.00999437562292036
358,0.0102275791376493
359,0.0104631217682521
360,0.0107
361,0.0109375359008808
362,0.0111763538697495
363,0.0114174038881778
364,0.0116616359377374
365,0.01191
366,0.0121633096576825
367,0.0124218328980817
368,0.0126857013096397
369,0.0129550464807985
370,0.01323
371,0.0135104254683893
372,0.0137951145379237
373,0.0140825908732634
374,0.0143713781390688
375,0.01466
376,0.0149477884687602
377,0.0152373089502235
378,0.0155319351973066
379,0.0158350409629265
380,0.01615
381,0.0164785006565698
382,0.0168154896611824
383,0.0171542283375101
384,0.0174879780092252
385,0.01781
386,0.0181168489049605
387,0.0184182524050469
388,0.0187272314526531
389,0.0190568070001728
390,0.01942
391,0.0198243437235882
392,0.02025542071863
393,0.0206933258518777
394,0.0211181539900836
395,0.02151
396,0.0218549762006867
397,0.0221632647204331
398,0.0224510651398362
399,0.0227345770394929
400,0.02303
401,0.0233503103562713
402,0.023695591460488
403,0.0240627034191478
404,0.0244485063387487
405,0.0248498603257886
406,0.0252636254867654
407,0.0256866619281771
408,0.0261158297565214
409,0.0265479890782965
410,0.02698
411,0.0274094014574874
412,0.0278364477040432
413,0.0282620718223096
414,0.0286872068949285
415,0.029112786004542
416,0.0295397422337922
417,0.029969008665321
418,0.0304015183817706
419,0.0308382044657829
420,0.03128
421,0.0317276138137793
422,0.0321808577233393
423,0.032639319291614
424,0.0331025860815374
425,0.0335702456560434
426,0.0340418855780659
427,0.0345170934105389
428,0.0349954567163963
429,0.035476563058572
430,0.03596
431,0.0364454332873956
432,0.0369328414025996
433,0.0374222810112343
434,0.0379138087789218
435,0.0384074813712843
436,0.0389033554539441
437,0.0394014876925234
438,0.0399019347526443
439,0.0404047532999291
440,0.04091
441,0.0414177730366384
442,0.0419283366662622
443,0.0424419966634488
444,0.0429590588027754
445,0.0434798288588193
446,0.0440046126061576
447,0.0445337158193675
448,0.0450674442730265
449,0.0456061037417115
450,0.04615
451,0.046699324566051
452,0.0472538119323515
453,0.0478130823349704
454,0.0483767560099764
455,0.0489444531934386
456,0.0495157941214256
457,0.0500903990300064
458,0.0506678881552498
459,0.0512478817332247
460,0.05183
461,0.0524139086991575
462,0.0529994556043316
463,0.0535865339966696
464,0.0541750371573188
465,0.0547648583674265
466,0.0553558909081401
467,0.0559480280606069
468,0.0565411631059743
469,0.0571351893253895
470,0.05773
471,0.0583255406373188
472,0.0589219656503219
473,0.0595194816783512
474,0.0601182953607485
475,0.0607186133368555
476,0.0613206422460141
477,0.0619245887275661
478,0.0625306594208532
479,0.0631390609652172
480,0.06375
481,0.0643636187515673
482,0.0649798017943806
483,0.0655983692899254
484,0.0662191413996872
485,0.0668419382851514
486,0.0674665801078034
487,0.0680928870291288
488,0.0687206792106131
489,0.0693497768137417
490,0.06998
491,0.070611284356412
492,0.0712440271721556
493,0.0718787411619471
494,0.0725159390405028
495,0.0731561335225391
496,0.0737998373227722
497,0.0744475631559185
498,0.0750998237366944
499,0.0757571317798161
500,0.07642
501,0.0770886438227846
502,0.0777620895169969
503,0.0784390660622862
504,0.0791183024383016
505,0.0797985276246924
506,0.0804784706011078
507,0.0811568603471971
508,0.0818324258426094
509,0.082503896066994
510,0.08317
511,0.0838298903524497
512,0.0844844147598568
513,0.0851348445889083
514,0.0857824512062909
515,0.0864285059786913
516,0.0870742802727965
517,0.0877210454552931
518,0.0883700728928681
519,0.0890226339522081
520,0.08968
521,0.0903430247674167
522,0.0910108914435758
523,0.0916823655820806
524,0.092356212736535
525,0.0930311984605423
526,0.0937060883077063
527,0.0943796478316304
528,0.0950506425859184
529,0.0957178381241737
530,0.09638
531,0.0970363405778834
532,0.0976878594658401
533,0.0983360030827691
534,0.0989822178475693
535,0.0996279501791394
536,0.100274646496378
537,0.100923753218185
538,0.101576716763458
539,0.102234983551097
540,0.1029
541,0.10357277292105
542,0.104252550693064
543,0.104938142086843
544,0.105628355873188
545,0.1063220008229
546,0.10701788570678
547,0.107714819295629
548,0.108411610360248
549,0.109107067671438
550,0.1098
551,0.110489335365683
552,0.111174478784032
553,0.111854954519539
554,0.112530286836698
555,0.1132
556,0.113864037251812
557,0.114524017745989
558,0.11518197961426
559,0.115839960988354
560,0.1165
561,0.117163672831764
562,0.117830707869565
563,0.118500371550158
564,0.119171930310299
565,0.119844650586745
566,0.120517798816252
567,0.121190641435574
568,0.121862444881469
569,0.122532475590692
570,0.1232
571,0.123864508532464
572,0.12452638755642
573,0.12518624742652
574,0.125844698497415
575,0.126502351123758
576,0.127159815660201
577,0.127817702461394
578,0.128476621881991
579,0.129137184276642
580,0.1298
581,0.13046539303838
582,0.131132541904756
583,0.131800338743763
584,0.13246767570004
585,0.133133444918221
586,0.133796538542945
587,0.134455848718848
588,0.135110267590567
589,0.135758687302739
590,0.1364
591,0.137033519314015
592,0.137660244824556
593,0.138281597598427
594,0.138898998702426
595,0.139513869203356
596,0.140127630168018
597,0.140741702663212
598,0.141357507755739
599,0.141976466512402
600,0.1426
601,0.143229129705561
602,0.143863278797018
603,0.14450147086253
604,0.145142729490256
605,0.145786078268354
606,0.146430540784984
607,0.147075140628305
608,0.147718901386475
609,0.148360846647654
610,0.149
611,0.14963556186374
612,0.15026743998737
613,0.150895718951452
614,0.15152048333655
615,0.152141817723227
616,0.152759806692046
617,0.15337453482357
618,0.153986086698361
619,0.154594546896983
620,0.1552
621,0.155802522839478
622,0.156402161253502
623,0.15699895333166
624,0.157592937163542
625,0.158184150838737
626,0.158772632446832
627,0.159358420077417
628,0.159941551820081
629,0.160522065764412
630,0.1611
631,0.161675446778348
632,0.162248714998623
633,0.162820167721906
634,0.16339016800928
635,0.163959078921826
636,0.164527263520626
637,0.165095084866762
638,0.165662906021315
639,0.166231090045367
640,0.1668
641,0.16736979004713
642,0.167939778752006
643,0.168509075780714
644,0.169076790799337
645,0.169642033473959
646,0.170203913470664
647,0.170761540455537
648,0.171314024094661
649,0.17186047405412
650,0.1724
651,0.172932093033133
652,0.173457769993352
653,0.173978429155238
654,0.174495468793373
655,0.175010287182339
656,0.175524282596718
657,0.176038853311092
658,0.176555397600043
659,0.177075313738151
660,0.1776
661,0.178130337820338
662,0.178665141274588
663,0.179202707598336
664,0.179741334027172
665,0.180279317796685
666,0.180814956142463
667,0.181346546300095
668,0.181872385505169
669,0.182390770993275
670,0.1829
671,0.183398855685513
672,0.183888064908298
673,0.184368840451419
674,0.184842395097939
675,0.185309941630922
676,0.185772692833431
677,0.18623186148853
678,0.186688660379282
679,0.187144302288751
680,0.1876
681,0.188056739437609
682,0.188514599092219
683,0.188973430595987
684,0.189433085581071
685,0.189893415679628
686,0.190354272523814
687,0.190815507745787
688,0.191276972977704
689,0.191738519851723
690,0.1922
691,0.192661186564051
692,0.193121538722825
693,0.193580437164631
694,0.194037262577776
695,0.194491395650567
696,0.194942217071313
697,0.195389107528322
698,0.1958314477099
699,0.196268618304357
700,0.1967
701,0.197125214306187
702,0.197544846016479
703,0.197959720745488
704,0.198370664107826
705,0.198778501718104
706,0.199184059190933
707,0.199588162140926
708,0.199991636182694
709,0.200395306930848
710,0.2008
711,0.201206256211201
712,0.201613477211257
713,0.202020779853415
714,0.20242728099092
715,0.202832097477017
716,0.203234346164954
717,0.203633143907974
718,0.204027607559325
719,0.204416853972252
720,0.2048
721,0.205176460849009
722,0.205546845138491
723,0.205912059840851
724,0.206273011928495
725,0.206630608373827
726,0.206985756149253
727,0.207339362227178
728,0.207692333580007
729,0.208045577180146
730,0.2084
731,0.208756200392762
732,0.209113542234778
733,0.20947108078318
734,0.209827871295101
735,0.210182969027676
736,0.210535429238036
737,0.210884307183316
738,0.211228658120647
739,0.211567537307164
740,0.2119
741,0.212225437579942
742,0.212544585922398
743,0.21285851702643
744,0.2131683028911
745,0.21347501551547
746,0.213779726898602
747,0.214083509039559
748,0.214387433937403
749,0.214692573591196
750,0.215
751,0.21531044928747
752,0.215623314075631
753,0.215937651111102
754,0.2162525171405
755,0.216566968910445
756,0.216880063167554
757,0.217190856658446
758,0.217498406129739
759,0.217801768328051
760,0.2181
761,0.218392365270179
762,0.218678957775079
763,0.218960078529164
764,0.219236028546899
765,0.21950710884275
766,0.21977362043118
767,0.220035864326656
768,0.220294141543641
769,0.220548753096601
770,0.2208
771,0.221048189631813
772,0.221293654824053
773,0.221536734772242
774,0.221777768671902
775,0.222017095718555
776,0.222255055107724
777,0.22249198603493
778,0.222728227695697
779,0.222964119285546
780,0.2232
781,0.223436076202568
782,0.223672022928709
783,0.223907382381868
784,0.224141696765494
785,0.22437450828303
786,0.224605359137924
787,0.224833791533622
788,0.22505934767357
789,0.225281569761214
790,0.2255
791,0.225714305557916
792,0.225924653461113
793,0.226131335700284
794,0.226334644266124
795,0.226534871149324
796,0.226732308340579
797,0.22692724783058
798,0.227119981610022
799,0.227310801669598
800,0.2275
801,0.22768780156577
802,0.227874163226841
803,0.228058974816994
804,0.228242126170011
805,0.228423507119673
806,0.228603007499761
807,0.228780517144057
808,0.228955925886341
809,0.229129123560395
810,0.2293
811,0.229468488179005
812,0.229634693631523
813,0.229798765031738
814,0.229960851053831
815,0.230121100371983
816,0.230279661660377
817,0.230436683593193
818,0.230592314844615
819,0.230746704088823
820,0.2309
821,0.231052245718212
822,0.231203062247066
823,0.231351965056053
824,0.231498469614666
825,0.231642091392395
826,0.231782345858733
827,0.231918748483171
828,0.2320508147352
829,0.232178060084312
830,0.2323
831,0.232416428948147
832,0.232528257380213
833,0.232636674744049
834,0.232742870487506
835,0.232848034058436
836,0.232953354904692
837,0.233060022474125
838,0.233169226214586
839,0.233282155573927
840,0.2334
841,0.233523438489198
842,0.233651108232082
843,0.233781135967752
844,0.233911648435311
845,0.234040772373859
846,0.234166634522499
847,0.234287361620331
848,0.234401080406458
849,0.23450591761998
850,0.2346
851,0.234682117095059
852,0.234753709691459
853,0.234816881384942
854,0.234873735771251
855,0.234926376446127
856,0.234976907005313
857,0.235027431044551
858,0.235080052159584
859,0.235136873946153
860,0.2352
861,0.235270893130566
862,0.235348453002083
863,0.235430938492479
864,0.235516608479686
865,0.235603721841632
866,0.235690537456248
867,0.235775314201463
868,0.235856310955207
869,0.235931786595409
870,0.236
871,0.236059710382677
872,0.236111678300211
873,0.236157164645141
874,0.236197430310005
875,0.236233736187343
876,0.236267343169694
877,0.236299512149596
878,0.236331504019589
879,0.23636457967221
880,0.2364
881,0.236438665338726
882,0.236480033797074
883,0.236523202926958
884,0.236567270280293
885,0.236611333408994
886,0.236654489864975
887,0.236695837200152
888,0.236734472966438
889,0.236769494715749
890,0.2368
891,0.236825328262419
892,0.236845786511495
893,0.236861923647029
894,0.236874288568824
895,0.236883430176682
896,0.236889897370405
897,0.236894239049797
898,0.236897004114658
899,0.236898741464792
900,0.2369
901,0.236901221611598
902,0.236902420156948
903,0.236903502484928
904,0.236904375444413
905,0.236904945884279
906,0.236905120653404
907,0.236904806600662
908,0.23690391057493
909,0.236902339425084
910,0.2369
911,0.236896785291191
912,0.236892532860713
913,0.23688706641326
914,0.236880209653525
915,0.2368717862862
916,0.23686162001598
917,0.236849534547556
918,0.236835353585623
919,0.236818900834873
920,0.2368
921,0.236778537223639
922,0.236754648400199
923,0.236728531862032
924,0.236700385941488
925,0.236670408970919
926,0.236638799282677
927,0.236605755209112
928,0.236571475082577
929,0.236536157235423
930,0.2365
931,0.236463165814252
932,0.23642567353849
933,0.236387506138613
934,0.236348646580524
935,0.236309077830123
936,0.236268782853313
937,0.236227744615994
938,0.236185946084068
939,0.236143370223436
940,0.2361
941,0.236055799519351
942,0.236010657445842
943,0.235964443583516
944,0.235917027736417
945,0.235868279708587
946,0.235818069304071
947,0.235766266326911
948,0.23571274058115
949,0.235657361870832
950,0.2356
951,0.235540536108344
952,0.235478896678143
953,0.235415019527323
954,0.235348842473809
955,0.235280303335527
956,0.235209339930403
957,0.235135890076363
958,0.235059891591332
959,0.234981282293236
960,0.2349
961,0.234816056047272
962,0.234729755841585
963,0.234641478307192
964,0.234551602368346
965,0.234460506949303
966,0.234368570974316
967,0.234276173367638
968,0.234183693053523
969,0.234091508956226
970,0.234
971,0.233909439702567
972,0.233819679955517
973,0.23373046724391
974,0.233641548052805
975,0.23355266886726
976,0.233463576172334
977,0.233374016453087
978,0.233283736194576
979,0.233192481881861
980,0.2331
981,0.233006085142461
982,0.232910724336347
983,0.232813952717167
984,0.232715805420433
985,0.232616317581656
986,0.232515524336347
987,0.232413460820015
988,0.232310162168173
989,0.232205663516331
990,0.2321
991,0.231993219727588
992,0.231885422699096
993,0.231776721887421
994,0.231667230265461
995,0.231557060806115
996,0.231446326482279
997,0.231335140266851
998,0.231223615132731
999,0.231111864052814
1000,0.231
