lambda(nm),
,"Linear interp of ""E(W m^-2 nm^-1)"""
250,1.77E-4
251,1.891E-4
252,2.012E-4
253,2.133E-4
254,2.254E-4
255,2.375E-4
256,2.5236E-4
257,2.6722E-4
258,2.8208E-4
259,2.9694E-4
260,3.118E-4
261,3.3044E-4
262,3.4908E-4
263,3.6772E-4
264,3.8636E-4
265,4.05E-4
266,4.2792E-4
267,4.5084E-4
268,4.7376E-4
269,4.9668E-4
270,5.196E-4
271,5.4704E-4
272,5.7448E-4
273,6.0192E-4
274,6.2936E-4
275,6.568E-4
276,6.8818E-4
277,7.1956E-4
278,7.5094E-4
279,7.8232E-4
280,8.137E-4
281,8.5276E-4
282,8.9182E-4
283,9.3088E-4
284,9.6994E-4
285,0.001009
286,0.0010546
287,0.0011002
288,0.0011458
289,0.0011914
290,0.001237
291,0.0012898
292,0.0013426
293,0.0013954
294,0.0014482
295,0.001501
296,0.0015616
297,0.0016222
298,0.0016828
299,0.0017434
300,0.001804
301,0.0018744
302,0.0019448
303,0.0020152
304,0.0020856
305,0.002156
306,0.0022364
307,0.0023168
308,0.0023972
309,0.0024776
310,0.002558
311,0.002647
312,0.002736
313,0.002825
314,0.002914
315,0.003003
316,0.0031036
317,0.0032042
318,0.0033048
319,0.0034054
320,0.003506
321,0.0036202
322,0.0037344
323,0.0038486
324,0.0039628
325,0.004077
326,0.0042042
327,0.0043314
328,0.0044586
329,0.0045858
330,0.004713
331,0.0048518
332,0.0049906
333,0.0051294
334,0.0052682
335,0.005407
336,0.0055628
337,0.0057186
338,0.0058744
339,0.0060302
340,0.006186
341,0.0063534
342,0.0065208
343,0.0066882
344,0.0068556
345,0.007023
346,0.0072102
347,0.0073974
348,0.0075846
349,0.0077718
350,0.007959
351,0.0081628
352,0.0083666
353,0.0085704
354,0.0087742
355,0.008978
356,0.0091964
357,0.0094148
358,0.0096332
359,0.0098516
360,0.01007
361,0.010302
362,0.010534
363,0.010766
364,0.010998
365,0.01123
366,0.01148
367,0.01173
368,0.01198
369,0.01223
370,0.01248
371,0.012754
372,0.013028
373,0.013302
374,0.013576
375,0.01385
376,0.014132
377,0.014414
378,0.014696
379,0.014978
380,0.01526
381,0.015578
382,0.015896
383,0.016214
384,0.016532
385,0.01685
386,0.017162
387,0.017474
388,0.017786
389,0.018098
390,0.01841
391,0.018766
392,0.019122
393,0.019478
394,0.019834
395,0.02019
396,0.02053
397,0.02087
398,0.02121
399,0.02155
400,0.02189
401,0.022268
402,0.022646
403,0.023024
404,0.023402
405,0.02378
406,0.024158
407,0.024536
408,0.024914
409,0.025292
410,0.02567
411,0.026083
412,0.026496
413,0.026909
414,0.027322
415,0.027735
416,0.028148
417,0.028561
418,0.028974
419,0.029387
420,0.0298
421,0.030252
422,0.030704
423,0.031156
424,0.031608
425,0.03206
426,0.032512
427,0.032964
428,0.033416
429,0.033868
430,0.03432
431,0.034801
432,0.035282
433,0.035763
434,0.036244
435,0.036725
436,0.037206
437,0.037687
438,0.038168
439,0.038649
440,0.03913
441,0.03964
442,0.04015
443,0.04066
444,0.04117
445,0.04168
446,0.04219
447,0.0427
448,0.04321
449,0.04372
450,0.04423
451,0.044773
452,0.045316
453,0.045859
454,0.046402
455,0.046945
456,0.047488
457,0.048031
458,0.048574
459,0.049117
460,0.04966
461,0.050236
462,0.050812
463,0.051388
464,0.051964
465,0.05254
466,0.053116
467,0.053692
468,0.054268
469,0.054844
470,0.05542
471,0.056002
472,0.056584
473,0.057166
474,0.057748
475,0.05833
476,0.058912
477,0.059494
478,0.060076
479,0.060658
480,0.06124
481,0.061853
482,0.062466
483,0.063079
484,0.063692
485,0.064305
486,0.064918
487,0.065531
488,0.066144
489,0.066757
490,0.06737
491,0.068
492,0.06863
493,0.06926
494,0.06989
495,0.07052
496,0.07115
497,0.07178
498,0.07241
499,0.07304
500,0.07367
501,0.074314
502,0.074958
503,0.075602
504,0.076246
505,0.07689
506,0.077534
507,0.078178
508,0.078822
509,0.079466
510,0.08011
511,0.080753
512,0.081396
513,0.082039
514,0.082682
515,0.083325
516,0.083968
517,0.084611
518,0.085254
519,0.085897
520,0.08654
521,0.087198
522,0.087856
523,0.088514
524,0.089172
525,0.08983
526,0.090488
527,0.091146
528,0.091804
529,0.092462
530,0.09312
531,0.093769
532,0.094418
533,0.095067
534,0.095716
535,0.096365
536,0.097014
537,0.097663
538,0.098312
539,0.098961
540,0.09961
541,0.100279
542,0.100948
543,0.101617
544,0.102286
545,0.102955
546,0.103624
547,0.104293
548,0.104962
549,0.105631
550,0.1063
551,0.10696
552,0.10762
553,0.10828
554,0.10894
555,0.1096
556,0.11026
557,0.11092
558,0.11158
559,0.11224
560,0.1129
561,0.11355
562,0.1142
563,0.11485
564,0.1155
565,0.11615
566,0.1168
567,0.11745
568,0.1181
569,0.11875
570,0.1194
571,0.12006
572,0.12072
573,0.12138
574,0.12204
575,0.1227
576,0.12336
577,0.12402
578,0.12468
579,0.12534
580,0.126
581,0.12666
582,0.12732
583,0.12798
584,0.12864
585,0.1293
586,0.12996
587,0.13062
588,0.13128
589,0.13194
590,0.1326
591,0.13321
592,0.13382
593,0.13443
594,0.13504
595,0.13565
596,0.13626
597,0.13687
598,0.13748
599,0.13809
600,0.1387
601,0.13933
602,0.13996
603,0.14059
604,0.14122
605,0.14185
606,0.14248
607,0.14311
608,0.14374
609,0.14437
610,0.145
611,0.14559
612,0.14618
613,0.14677
614,0.14736
615,0.14795
616,0.14854
617,0.14913
618,0.14972
619,0.15031
620,0.1509
621,0.15152
622,0.15214
623,0.15276
624,0.15338
625,0.154
626,0.15462
627,0.15524
628,0.15586
629,0.15648
630,0.1571
631,0.15765
632,0.1582
633,0.15875
634,0.1593
635,0.15985
636,0.1604
637,0.16095
638,0.1615
639,0.16205
640,0.1626
641,0.16317
642,0.16374
643,0.16431
644,0.16488
645,0.16545
646,0.16602
647,0.16659
648,0.16716
649,0.16773
650,0.1683
651,0.16882
652,0.16934
653,0.16986
654,0.17038
655,0.1709
656,0.17142
657,0.17194
658,0.17246
659,0.17298
660,0.1735
661,0.17401
662,0.17452
663,0.17503
664,0.17554
665,0.17605
666,0.17656
667,0.17707
668,0.17758
669,0.17809
670,0.1786
671,0.17908
672,0.17956
673,0.18004
674,0.18052
675,0.181
676,0.18148
677,0.18196
678,0.18244
679,0.18292
680,0.1834
681,0.18386
682,0.18432
683,0.18478
684,0.18524
685,0.1857
686,0.18616
687,0.18662
688,0.18708
689,0.18754
690,0.188
691,0.18845
692,0.1889
693,0.18935
694,0.1898
695,0.19025
696,0.1907
697,0.19115
698,0.1916
699,0.19205
700,0.1925
701,0.19292
702,0.19334
703,0.19376
704,0.19418
705,0.1946
706,0.19502
707,0.19544
708,0.19586
709,0.19628
710,0.1967
711,0.1971
712,0.1975
713,0.1979
714,0.1983
715,0.1987
716,0.1991
717,0.1995
718,0.1999
719,0.2003
720,0.2007
721,0.20107
722,0.20144
723,0.20181
724,0.20218
725,0.20255
726,0.20292
727,0.20329
728,0.20366
729,0.20403
730,0.2044
731,0.20475
732,0.2051
733,0.20545
734,0.2058
735,0.20615
736,0.2065
737,0.20685
738,0.2072
739,0.20755
740,0.2079
741,0.20822
742,0.20854
743,0.20886
744,0.20918
745,0.2095
746,0.20982
747,0.21014
748,0.21046
749,0.21078
750,0.2111
751,0.21142
752,0.21174
753,0.21206
754,0.21238
755,0.2127
756,0.21302
757,0.21334
758,0.21366
759,0.21398
760,0.2143
761,0.21457
762,0.21484
763,0.21511
764,0.21538
765,0.21565
766,0.21592
767,0.21619
768,0.21646
769,0.21673
770,0.217
771,0.21725
772,0.2175
773,0.21775
774,0.218
775,0.21825
776,0.2185
777,0.21875
778,0.219
779,0.21925
780,0.2195
781,0.21974
782,0.21998
783,0.22022
784,0.22046
785,0.2207
786,0.22094
787,0.22118
788,0.22142
789,0.22166
790,0.2219
791,0.22211
792,0.22232
793,0.22253
794,0.22274
795,0.22295
796,0.22316
797,0.22337
798,0.22358
799,0.22379
800,0.224
801,0.22418
802,0.22436
803,0.22454
804,0.22472
805,0.2249
806,0.22508
807,0.22526
808,0.22544
809,0.22562
810,0.2258
811,0.22597
812,0.22614
813,0.22631
814,0.22648
815,0.22665
816,0.22682
817,0.22699
818,0.22716
819,0.22733
820,0.2275
821,0.22765
822,0.2278
823,0.22795
824,0.2281
825,0.22825
826,0.2284
827,0.22855
828,0.2287
829,0.22885
830,0.229
831,0.22912
832,0.22924
833,0.22936
834,0.22948
835,0.2296
836,0.22972
837,0.22984
838,0.22996
839,0.23008
840,0.2302
841,0.23032
842,0.23044
843,0.23056
844,0.23068
845,0.2308
846,0.23092
847,0.23104
848,0.23116
849,0.23128
850,0.2314
851,0.23148
852,0.23156
853,0.23164
854,0.23172
855,0.2318
856,0.23188
857,0.23196
858,0.23204
859,0.23212
860,0.2322
861,0.23228
862,0.23236
863,0.23244
864,0.23252
865,0.2326
866,0.23268
867,0.23276
868,0.23284
869,0.23292
870,0.233
871,0.23306
872,0.23312
873,0.23318
874,0.23324
875,0.2333
876,0.23336
877,0.23342
878,0.23348
879,0.23354
880,0.2336
881,0.23365
882,0.2337
883,0.23375
884,0.2338
885,0.23385
886,0.2339
887,0.23395
888,0.234
889,0.23405
890,0.2341
891,0.23412
892,0.23414
893,0.23416
894,0.23418
895,0.2342
896,0.23422
897,0.23424
898,0.23426
899,0.23428
900,0.2343
901,0.2343
902,0.2343
903,0.2343
904,0.2343
905,0.2343
906,0.2343
907,0.2343
908,0.2343
909,0.2343
910,0.2343
911,0.2343
912,0.2343
913,0.2343
914,0.2343
915,0.2343
916,0.2343
917,0.2343
918,0.2343
919,0.2343
920,0.2343
921,0.23427
922,0.23424
923,0.23421
924,0.23418
925,0.23415
926,0.23412
927,0.23409
928,0.23406
929,0.23403
930,0.234
931,0.23397
932,0.23394
933,0.23391
934,0.23388
935,0.23385
936,0.23382
937,0.23379
938,0.23376
939,0.23373
940,0.2337
941,0.23366
942,0.23362
943,0.23358
944,0.23354
945,0.2335
946,0.23346
947,0.23342
948,0.23338
949,0.23334
950,0.2333
951,0.23323
952,0.23316
953,0.23309
954,0.23302
955,0.23295
956,0.23288
957,0.23281
958,0.23274
959,0.23267
960,0.2326
961,0.23253
962,0.23246
963,0.23239
964,0.23232
965,0.23225
966,0.23218
967,0.23211
968,0.23204
969,0.23197
970,0.2319
971,0.2318
972,0.2317
973,0.2316
974,0.2315
975,0.2314
976,0.2313
977,0.2312
978,0.2311
979,0.231
980,0.2309
981,0.23081
982,0.23072
983,0.23063
984,0.23054
985,0.23045
986,0.23036
987,0.23027
988,0.23018
989,0.23009
990,0.23
991,0.22989
992,0.22978
993,0.22967
994,0.22956
995,0.22945
996,0.22934
997,0.22923
998,0.22912
999,0.22901
1000,0.2289
